ads_performance,ds_performance,am_performance,java_performance,dbms_performance
109.8633300567404,105.59871076858933,109.74037826126799,107.01637980994883,117.53851544784659
84.86289033064936,76.4997228864045,52.47465651879374,73.56033886875045,53.03755818998645
110.14303077898575,95.79792509844891,112.0102505570639,111.47218525259254,100.47698808301149
91.71815291480002,79.32107435328935,87.31202016076236,88.59921889603552,89.28948878281922
98.2232382437811,97.90697178338894,68.8734147387586,94.29504668293569,78.43000079205889
96.05072808168143,69.58571643819204,90.3679679129804,107.27766226186257,97.56248174805852
97.43443359931395,73.39808729736403,91.83107655790558,83.97103730917536,71.23837465901657
70.62941343774375,84.71008590590256,80.3570969272676,85.65839935753826,76.2518868789258
76.12206681693357,92.05560796414967,85.79971112894974,85.72602364048262,80.21603539335486
85.9431588149328,71.4210625937591,85.23584841185479,88.29359994032968,98.96725251374542
85.78829608720892,84.80230165739462,88.85039101595538,97.37214506288831,96.46650295344477
106.7235729205391,108.61109529177841,110.82352817861164,104.56445824733512,104.82162957566192
102.03041932338292,55.709380254759466,89.35674727775701,89.44850782609996,88.78926205122137
92.4097168411776,114.46283908775247,99.61383207097123,100.53016288792735,91.68023261497302
67.49572844625858,70.93679041206003,58.89211071890656,84.3206200795338,89.71527927380197
84.2982428662955,76.82037790449333,85.44751964711843,91.47155256773338,97.82516939935415
96.10592406505732,88.82542994087669,88.83506688551493,99.17290515907284,71.30975558458063
102.82968898254454,105.58607946665941,92.50325245574804,97.88188583557779,101.98338102538834
84.46332440332152,64.50211841669814,86.41627040305607,76.96283389580785,67.66526687100023
115.65723510152563,104.78507397906836,107.49526396349523,108.47182324956347,112.31895373902857
80.66327158864515,88.76096439384376,79.42379542824527,87.2098489357574,75.30242504024393
87.58640120261467,78.06029898832104,83.73371229817,75.14068029637295,88.79557267047156
93.61927487937729,94.46186589727319,88.32122048784743,101.25502271258524,98.12394733744497
77.43474779445319,69.31131045425002,85.68799698129025,91.95562258956473,70.26328052627376
78.76925973068133,84.30771096636931,79.19267082257238,88.37100614060125,71.58354166248776
93.87542019711547,100.99051528209705,89.8809031504949,111.13719495077459,107.00480313574948
96.59028330244756,73.72043813013372,82.3603199671795,82.07361722522514,68.26712292355204
98.63893719432987,109.6983216424021,71.38225691924055,97.3468329117235,101.63597022305312
100.43838527793115,100.3773251247219,87.67210934566033,94.09275488523924,105.40832997589271
77.08511694142963,75.14187644267994,81.69590810236464,88.17790537019802,97.52732920135115
79.16808969945758,109.2588140589805,93.04926699236444,95.49308187249322,90.9713717492507
99.09579989939178,100.52654710857882,94.71213415229505,107.65355947301643,94.10493244916219
96.88958413842549,88.36582404106397,80.05861143050613,75.90009939902068,94.01163926232034
88.70060490936547,86.38945959459855,86.67017297795876,102.5775332495772,87.72992331440571
80.51396817755963,92.60207839293867,80.64481530918393,100.5578738118968,97.97195311488763
77.94087614348936,46.14130905410054,52.43954722754947,83.73470854665261,74.23785087952992
102.49420138887163,90.08120976488735,94.00826786752876,71.72687898326109,90.76083015931032
86.35488979738749,108.23054289182657,87.54517803450733,102.50047980115248,91.14215170544306
108.8437627880849,108.12262079946301,113.84204370645791,105.31882807394575,104.90793375773505
93.97792981654149,91.31307900415356,89.42846318464252,87.80249292266707,95.67754828056553
105.73059941229633,91.06700868159903,95.87358784196749,95.16475624545895,110.89092241459073
100.17922124310408,80.7818251382329,83.33639647930774,94.96092185044097,95.52336607991198
90.7309208701937,96.42119227459136,77.25820469238226,87.58636054828462,83.80014212058987
65.24075898912315,56.871296244647695,38.82369386214762,54.115324580223486,58.896261177626556
87.26260519488086,83.96952859199371,90.12042452427438,87.30400082871458,97.96626651981417
72.5618201156378,87.91431102338325,60.994953261532466,77.68250769672964,93.73630347544858
93.93893200860694,99.08557814769972,105.92263133285766,104.00505403094452,105.2482513293316
90.99647326380666,75.09411870562089,79.13532200597732,82.18882826802555,107.16940991619848
83.55881193554829,87.80903616361532,61.34418432385177,86.2334038935602,73.6876586972036
106.97444569402447,100.07849517949738,105.6825714846056,93.77915464426975,109.98423897698663
78.42345397742329,69.67433033948024,67.06251557467053,65.15759100731091,49.319439114059044
111.3342710942911,102.48753872050264,107.90897149319368,107.09591483054356,105.85863087995442
99.79669454292439,95.53717617947089,99.25373014929264,91.6000422406244,101.27835828984738
85.70768917590688,85.42320429069379,83.96320676180979,92.82649254017544,82.1003145974896
77.77623123221349,88.18011618607206,71.02057369731375,65.12353143106616,62.401648349760116
96.4650590135609,76.64539845074499,86.34870197620943,100.30634570609791,91.67093374230843
81.52496906543934,90.33498133997597,87.8242736334305,90.78824241153038,80.29372485440872
78.28118150443345,97.33945234312264,85.50053677438517,101.43576310785699,99.05433782917687
85.9409416638409,65.51765201580811,69.76672405610206,79.46060907208542,73.58878165705437
90.89856294763328,104.30424271816659,96.66674030536542,92.84395646763707,82.70235040819176
99.19952122898867,79.97113163922715,97.80120773114243,92.47989329539053,99.31760975649642
95.38598058692837,101.33746143678633,103.9516080071788,105.90768490563974,109.94106498302924
101.36223978628288,87.05595577915923,90.42352371031257,100.23360254892333,90.12109652295378
70.41282596444256,85.47019279187693,79.51387563500293,83.92341102126842,86.35911852410739
76.63895867862111,90.49293011026924,62.75567092116747,99.47242264179175,82.92017379453314
111.57177761230986,107.74018219331472,110.99868245098594,109.93582437653663,106.21213795328833
92.60704793588165,93.61829870392533,96.68722847477046,89.13337775545828,88.25915002242213
85.18718527920562,101.11705153912713,102.45943707126985,91.68712220390402,103.55316603491994
90.70780483922478,79.96364954465307,59.479388912449636,93.11581244077676,89.1657207637904
83.27802935421563,88.85363472359036,91.98884777882449,80.26403240633874,85.13196326222618
93.18454232286021,99.16705295861141,83.0107631427189,98.78923006913008,87.50970130182498
105.7375727573183,103.86559357928613,107.50051862807868,114.19958027928652,99.83123110142664
95.87918681259802,87.63890849255291,78.64787836904944,97.38521863664769,107.82429829815175
101.89636855843099,105.26453727069853,97.76241964375893,101.5952785840878,100.23458949557003
99.19252787344168,91.09091456021419,89.8183845185798,75.87384935056974,81.95991511376816
109.86376596953843,94.75495482267301,87.40421287959893,101.58031185110556,113.2290452274431
101.33644589609003,100.89709038974263,104.8142881310043,92.04191953910734,105.89393533983177
91.4519835409648,92.08247309766621,80.60142489914016,78.72849403448312,82.38587398312455
109.17239184027933,97.565694528595,98.74631439059243,110.51277461029736,108.24568590672564
99.54529193993858,95.75523431060944,87.25058898182,97.8654542363623,97.49538257386511
86.257546579496,82.76977424035476,97.39686849512015,95.58142443841527,72.14336786175527
76.17532724796578,82.58892289658021,72.66691301682367,67.65508236504405,72.7960170224546
80.85882033261687,74.85811570418882,98.6087949193756,79.90256911844199,90.22007627093565
84.94815542234872,68.46629570011156,82.26473801950371,83.52724497075124,85.30551759976986
85.95334727996182,62.10614617533098,89.6719037124734,99.7933645915484,88.47580101244571
114.14560795813287,105.13463457524342,98.67156147388648,103.80785574362318,110.63307245244873
93.52204750381273,86.53942991300724,97.40514904347857,93.83133974024942,98.77921969293179
72.83287966149588,73.89065102754611,77.76906489435875,99.09496997326812,86.04853214299928
84.60685288355712,92.13831815660458,88.33797471082626,95.98713677528329,87.6270673802691
101.36798955025004,90.60783191708556,91.06828139633345,86.81870978301981,73.89942269628911
95.07511411733148,109.48170027430126,92.82775453219713,83.87360174184525,79.56994251523525
62.876136966192334,64.42867649890597,68.18089722694585,90.3869252433118,78.76504277001904
116.49044557735365,106.26759019677861,106.1882184928258,107.22816215787951,108.05871914255655
106.27328726724477,107.57755835418152,104.9847035284962,105.06953906336122,108.39979022939298
74.95858289154381,92.25375505823125,77.16878363332556,86.08252353442516,74.31807709720874
104.20026001314957,112.10421309826471,111.08141938205875,100.50990371263833,104.20388397356876
103.3158297069763,91.79460463786107,99.553791432036,112.22915974013,110.44671537145744
107.88623916547049,97.98423601637633,104.79335924347595,96.11296665674354,101.28196662150054
102.62177405941843,91.0467937215508,96.841393074405,93.65585793849347,85.64808360118954
101.5881513753424,66.71011335785366,78.60038527265863,88.76392572208078,80.63139005029517
89.2374903700788,83.133178303551,87.12342732726935,89.12592171214818,104.33451971224656
